Country Name,Country Code,Series Name,Series Code,1986,1988,1990,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.177555391,6.203183823,4.192050972,0.799493959,2.632784518,4.146839269,3.290213722,0.599695391,0.54685953,5.104299776,6.4724943,0.232282745,8.058473603,4.568679614,5.020111002,4.213517068,5.647946407
Kenya,KEN,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,6269,6088.8,6107,7198.2,7411.2,8630.2,7664.8,7662.7,9765.4,10411.7,13424.4,12981.3,16700,19310.1,19253.9
Kenya,KEN,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,..,..,35102.28384,33807.3754,33918.00696,33553.59336,34507.22889,35347.18812,35592.6765,39145.91017,39978.99257,57644.9151,59566.78403,60591.00222,64589.02561,71983.95568,70817.67523
Kenya,KEN,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,4.120500083,3.915231385,4.963898607,5.37781136,6.337797721,5.490762576,4.534393483,3.313967549,3.739543912,4.123678129,2.950418509,3.638868734,2.673079311,2.908883209,2.643109436,2.658398314,1.361324635
Kenya,KEN,Population growth (annual %),SP.POP.GROW,3.578587415,3.500989052,3.400831691,3.036790519,2.879988411,2.706473695,2.689160274,2.915446842,3.033609778,2.989515436,2.974711117,2.978845155,2.817524067,2.525956443,2.294178016,2.202145562,2.032734005
Afghanistan,AFG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,1.414117981,5.357403251,3.924983822,14.36244147,12.75228709,2.724543364,2.260314201,1.189228128
Afghanistan,AFG,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,2046.87,1525.47,1493.59,1407.3,1318,1078.12,1403.03,1292.307,2283.68,4375.64,8576.15,10208.13,9281.34,9294.93,10972.38
Afghanistan,AFG,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,..,..,11630.79506,11548.26269,11733.04832,13231.10066,15063.73502,14205.32527,15255.39353,15572.01238,17264.16633,21349.18799,28585.90265,30928.57237,31165.8158,30864.98363,32580.49106
Afghanistan,AFG,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,..,..,..,..,..,..,..,..,1.276148807,0.458919792,0.504174403,0.601665825,0.625332613,0.684675469,0.5427565,0.617409905,0.855264249
Afghanistan,AFG,Population growth (annual %),SP.POP.GROW,-0.608560873,0.586318312,0.202433956,11.52252442,9.864262066,4.10302205,3.882930605,1.443803024,6.449321478,3.933177688,4.139678035,2.002333262,2.894904104,4.077627729,3.657576065,2.581549399,2.885207973
Algeria,DZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.400001003,1.000005491,0.80000058,1.800002303,0.899996552,4.09999847,5.100003609,3.800000002,5.599999996,4.3,1.700000006,2.399999999,3.600000001,3.400000003,3.799999998,3.200000002,1.200000001
Algeria,DZA,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,62936.9,66844.6,73606.2,76123.8,74649.1,80046.8,82404.3,89492.7,99808.7,107745.5,114179.4,134934.2,147735.2,154654.3,164534.1
Algeria,DZA,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,..,..,122219.4894,126550.6264,137206.0895,147141.9815,148305.1158,161798.7973,165592.4705,182785.5452,197745.7365,206120.0102,210955.5444,234851.8305,252331.6686,262948.8019,274181.7018
Algeria,DZA,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,7.79806707,10.30236569,18.37737698,16.38745317,16.43384401,21.17192421,14.62708104,26.68689739,23.47093852,26.15731301,34.19132242,32.86509136,25.53832442,26.25251446,22.61230978,12.8191814,20.71720284
Algeria,DZA,Population growth (annual %),SP.POP.GROW,3.330932724,2.747106054,2.494067638,2.323751863,2.107746513,1.763319561,1.510573237,1.402290858,1.348866952,1.407273215,1.441137296,1.708971675,1.858701991,1.943102134,1.97904881,1.993431689,1.903325428
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.301393212,3.295879898,4.345641399,2.093524617,2.402119074,2.349533852,3.581425815,3.375722147,1.651553922,2.735120222,3.454041836,1.460423676,1.837093677,0.680445577,0.661272849,1.989437162,2.425385361
Austria,AUT,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,58275.7,57668,58288.2,64902.9,64673.1,63538.6,69374.2,75802.1,74104.4,70734.7,69965.1,65112,62054.5,63697.1,63131.4
Austria,AUT,Total greenhouse gas emissions (kt of CO2 equivalent),EN.ATM.GHGT.KT.CE,..,..,76630.27662,75090.78012,75088.09018,81297.14214,80294.93242,78694.10972,84500.38127,90322.80678,88152.69679,84953.81617,83550.95772,78292.56689,75143.18762,76780.91177,75582.15688
Austria,AUT,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,0.24304026,0.210820406,0.258750693,0.128975832,0.125142191,0.143216447,0.092221579,0.15466649,0.158690317,0.131901261,0.186311361,0.258181875,0.216291378,0.238508218,0.191846541,0.111042441,0.140755073
